"Parameter","df_robust","p_robust","F","df_std","p"
"lh_bankssts_thickness",2.87525218627339,0,17.4775985806419,2.87525218627339,0
"lh_caudalanteriorcingulate_thickness",2.56182123086108,0,175.425252360445,2.56182123086108,0
"lh_caudalmiddlefrontal_thickness",2.53386053717763,0,38.1548126582271,2.53386053717763,0
"lh_cuneus_thickness",2.79594450402166,-8.0000347013609e-08,12.1690566711171,2.79594450402166,-8.0000347013609e-08
"lh_entorhinal_thickness",2.91617087799627,0,22.5145335299408,2.91617087799627,0
"lh_fusiform_thickness",2.40881364547603,0.000187387824635121,6.80971884077828,2.40881364547603,0.000187387824635121
"lh_inferiorparietal_thickness",2.68566582082229,0.00265205122828449,4.38628019858108,2.68566582082229,0.00265205122828449
"lh_inferiortemporal_thickness",2.53823506986853,0,63.7046432283186,2.53823506986853,0
"lh_isthmuscingulate_thickness",1.89791910947297,0,28.0251395911768,1.89791910947297,0
"lh_lateraloccipital_thickness",2.76195309262035,0,43.8468650030016,2.76195309262035,0
"lh_lateralorbitofrontal_thickness",2.67269667462688,-9.54232315386605e-08,12.212642370057,2.67269667462688,-9.54232315386605e-08
"lh_lingual_thickness",2.96290702674628,0,58.0349176467305,2.96290702674628,0
"lh_medialorbitofrontal_thickness",2.48961472924541,0.00449051060029337,5.56073320086823,2.48961472924541,0.00449051060029337
"lh_middletemporal_thickness",2.88366132213783,0,39.1313673651955,2.88366132213783,0
"lh_parahippocampal_thickness",2.78785750866822,0,64.946239287731,2.78785750866822,0
"lh_paracentral_thickness",2.94340393435455,0,29.0538180192996,2.94340393435455,0
"lh_parsopercularis_thickness",2.74258131073019,0,16.1998758706853,2.74258131073019,0
"lh_parsorbitalis_thickness",1.00000079060997,0.00168999941383535,9.85982432923871,1.00000079060997,0.00168999941383535
"lh_parstriangularis_thickness",2.94095529231042,0,60.0173415730834,2.94095529231042,0
"lh_pericalcarine_thickness",2.71398951148613,0,115.039003910529,2.71398951148613,0
"lh_postcentral_thickness",2.85291117302016,0,15.1653887812072,2.85291117302016,0
"lh_posteriorcingulate_thickness",2.99999772282357,0,44.3862193217247,2.99999772282357,0
"lh_precentral_thickness",2.84296736124338,0,145.957779965223,2.84296736124338,0
"lh_precuneus_thickness",2.79376624061525,0.00558779291680767,4.63052030601235,2.79376624061525,0.00558779291680767
"lh_rostralanteriorcingulate_thickness",2.94023130961431,0,70.7309409293703,2.94023130961431,0
"lh_rostralmiddlefrontal_thickness",3.00000000000006,1.43020246801129e-06,10.5147000805095,3.00000000000006,1.43020246801129e-06
"lh_superiorfrontal_thickness",2.67716789309589,0,52.4878008640717,2.67716789309589,0
"lh_superiorparietal_thickness",1.0000003481426,0.967949502705248,0.00161479970048804,1.0000003481426,0.967949502705248
"lh_superiortemporal_thickness",2.48893002896086,0,43.089658099092,2.48893002896086,0
"lh_supramarginal_thickness",2.49941459615423,5.32332002473046e-06,9.88802448261072,2.49941459615423,5.32332002473046e-06
"lh_frontalpole_thickness",2.79995042802327,0,30.8100808595937,2.79995042802327,0
"lh_temporalpole_thickness",2.50371809651968,4.84377451370754e-07,11.3040986291636,2.50371809651968,4.84377451370754e-07
"lh_transversetemporal_thickness",2.78849290480543,0.000178557113490241,6.30335429695859,2.78849290480543,0.000178557113490241
"lh_insula_thickness",2.83658463942877,0,14.8743244289477,2.83658463942877,0
"lh_bankssts_volume",1.61986080586252,0.455315551520322,0.862969894928191,1.61986080586252,0.455315551520322
"lh_caudalanteriorcingulate_volume",2.51984927297078,0,128.48602259539,2.51984927297078,0
"lh_caudalmiddlefrontal_volume",2.8667701320544,0,26.475075411308,2.8667701320544,0
"lh_cuneus_volume",1.00000050073273,6.51121922937148e-05,15.9563646175405,1.00000050073273,6.51121922937148e-05
"lh_entorhinal_volume",2.54132086045108,0,50.6704549482488,2.54132086045108,0
"lh_fusiform_volume",2.79039482280923,0,33.4517220855883,2.79039482280923,0
"lh_inferiorparietal_volume",1.00000079899778,2.60240651643873e-05,17.6849182816862,1.00000079899778,2.60240651643873e-05
"lh_inferiortemporal_volume",2.98131452965254,0,126.724671521236,2.98131452965254,0
"lh_isthmuscingulate_volume",1.83853606319707,0,24.1717907670351,1.83853606319707,0
"lh_lateraloccipital_volume",2.903194484203,0,133.499202721034,2.903194484203,0
"lh_lateralorbitofrontal_volume",2.9999999999998,2.10831225112925e-11,17.5796406817731,2.9999999999998,2.10831225112925e-11
"lh_lingual_volume",2.76195998313567,0,28.7183761335072,2.76195998313567,0
"lh_medialorbitofrontal_volume",2.8412283972643,0,18.4346609990038,2.8412283972643,0
"lh_middletemporal_volume",2.8639164376676,0,39.0269785740888,2.8639164376676,0
"lh_parahippocampal_volume",2.66031000411922,0,46.3914314020426,2.66031000411922,0
"lh_paracentral_volume",2.73960637917918,0.000449247996848423,8.2048663663811,2.73960637917918,0.000449247996848423
"lh_parsopercularis_volume",2.99995147405971,0,24.6239570684597,2.99995147405971,0
"lh_parsorbitalis_volume",2.97108375944211,0,44.2334864758882,2.97108375944211,0
"lh_parstriangularis_volume",2.96798218085414,0,33.0890098231935,2.96798218085414,0
"lh_pericalcarine_volume",2.86505235900505,0,58.1650136610661,2.86505235900505,0
"lh_postcentral_volume",2.89586583186098,3.32426229920912e-06,9.1870664369494,2.89586583186098,3.32426229920912e-06
"lh_posteriorcingulate_volume",2.20837280483301,0,27.9424328240332,2.20837280483301,0
"lh_precentral_volume",2.88012809717874,0,116.168285952631,2.88012809717874,0
"lh_precuneus_volume",1.00000057941055,0.058069729347375,3.59181122406228,1.00000057941055,0.058069729347375
"lh_rostralanteriorcingulate_volume",2.2725396916725,0,18.188582461208,2.2725396916725,0
"lh_rostralmiddlefrontal_volume",2.95237379090604,0,45.9834116342447,2.95237379090604,0
"lh_superiorfrontal_volume",2.99825920255804,0,36.3430336553019,2.99825920255804,0
"lh_superiorparietal_volume",2.64047984598297,0,13.9448230163503,2.64047984598297,0
"lh_superiortemporal_volume",2.95036085296002,0,24.871169554992,2.95036085296002,0
"lh_supramarginal_volume",2.72658325398602,0.098811904452028,2.2408851608374,2.72658325398602,0.098811904452028
"lh_frontalpole_volume",2.93463606533875,0,57.1505535408457,2.93463606533875,0
"lh_temporalpole_volume",1.00000044095721,0,140.102678301128,1.00000044095721,0
"lh_transversetemporal_volume",1.00000036646073,0.0210360039398022,5.32408853985466,1.00000036646073,0.0210360039398022
"lh_insula_volume",2.82326420285502,0.00132670870258766,5.63344300008732,2.82326420285502,0.00132670870258766
"lh_bankssts_area",2.01254367601377,0.00106177955020281,6.45399136882871,2.01254367601377,0.00106177955020281
"lh_caudalanteriorcingulate_area",2.97483411983817,0,109.719125871533,2.97483411983817,0
"lh_caudalmiddlefrontal_area",2.88683616298344,0,19.4515701928377,2.88683616298344,0
"lh_cuneus_area",1.00000048746849,0.110238236016332,2.55087963577715,1.00000048746849,0.110238236016332
"lh_entorhinal_area",2.95875077696981,0,45.2869043844215,2.95875077696981,0
"lh_fusiform_area",2.99999999999996,9.55865056593793e-13,19.6803863622669,2.99999999999996,9.55865056593793e-13
"lh_inferiorparietal_area",1.56104826131283,0.000108401305584316,9.11943655193936,1.56104826131283,0.000108401305584316
"lh_inferiortemporal_area",2.95181903748651,0,129.866708966712,2.95181903748651,0
"lh_isthmuscingulate_area",1.6925027019196,0,50.9775416364099,1.6925027019196,0
"lh_lateraloccipital_area",2.8328654211081,0,128.291581063491,2.8328654211081,0
"lh_lateralorbitofrontal_area",2.23673362345532,0.00919004882468111,4.4967832931371,2.23673362345532,0.00919004882468111
"lh_lingual_area",1.00000099871183,0,30.6698126299904,1.00000099871183,0
"lh_medialorbitofrontal_area",1.00000040036743,0,60.0706206268512,1.00000040036743,0
"lh_middletemporal_area",2.31741633462824,0,38.491754757675,2.31741633462824,0
"lh_parahippocampal_area",2.85359298177517,0,56.3484210870339,2.85359298177517,0
"lh_paracentral_area",1.87064039012067,0.157328145213062,1.74349899594514,1.87064039012067,0.157328145213062
"lh_parsopercularis_area",2.810787170345,0,19.4655251589245,2.810787170345,0
"lh_parsorbitalis_area",2.82604182376184,0.000274099217936696,6.01124508716551,2.82604182376184,0.000274099217936696
"lh_parstriangularis_area",2.82332929429516,-7.83219835653881e-08,11.6218769870202,2.82332929429516,-7.83219835653881e-08
"lh_pericalcarine_area",1.82475085966794,0,57.8890068711848,1.82475085966794,0
"lh_postcentral_area",2.75824827519277,0.00048582280253906,5.92085037933792,2.75824827519277,0.00048582280253906
"lh_posteriorcingulate_area",1.19738452222039,2.63373532594091e-07,22.1991358912192,1.19738452222039,2.63373532594091e-07
"lh_precentral_area",2.84104754941065,0,115.324928516594,2.84104754941065,0
"lh_precuneus_area",1.0000021792475,0.379792318499478,0.77138819025791,1.0000021792475,0.379792318499478
"lh_rostralanteriorcingulate_area",3.00000000000047,0,22.8981040537718,3.00000000000047,0
"lh_rostralmiddlefrontal_area",2.83853140923677,0,21.7907854309016,2.83853140923677,0
"lh_superiorfrontal_area",2.78069347216678,0,21.96873746875,2.78069347216678,0
"lh_superiorparietal_area",2.72252625931074,0,14.9699718066828,2.72252625931074,0
"lh_superiortemporal_area",1.3526550301673,0,30.9264016937662,1.3526550301673,0
"lh_supramarginal_area",2.16229857806421,0.0320249890888681,2.9418970302665,2.16229857806421,0.0320249890888681
"lh_frontalpole_area",2.94763599195318,0,25.8763080718518,2.94763599195318,0
"lh_temporalpole_area",1.1952753207976,0,55.4205900877148,1.1952753207976,0
"lh_transversetemporal_area",2.61325486212538,0.00130210368659467,5.68813568939743,2.61325486212538,0.00130210368659467
"lh_insula_area",2.99602786327412,0,21.8170444369377,2.99602786327412,0
"rh_bankssts_thickness",2.72087966811795,2.32383472276165e-06,10.5305018749203,2.72087966811795,2.32383472276165e-06
"rh_caudalanteriorcingulate_thickness",2.90814277675414,0,73.655456226954,2.90814277675414,0
"rh_caudalmiddlefrontal_thickness",2.79009864937872,0,49.460588587828,2.79009864937872,0
"rh_cuneus_thickness",1.00000124097554,0.710541049695733,0.13773934837881,1.00000124097554,0.710541049695733
"rh_entorhinal_thickness",1.00000105864,0.00197362015815422,9.57467201327275,1.00000105864,0.00197362015815422
"rh_fusiform_thickness",2.23372888440738,0,31.5710449021951,2.23372888440738,0
"rh_inferiorparietal_thickness",2.91605654125161,0,21.2785241467282,2.91605654125161,0
"rh_inferiortemporal_thickness",2.92754672402365,0,22.0227767299522,2.92754672402365,0
"rh_isthmuscingulate_thickness",2.94685930911933,0,25.1568789753909,2.94685930911933,0
"rh_lateraloccipital_thickness",2.84044229730391,0,42.8334942111491,2.84044229730391,0
"rh_lateralorbitofrontal_thickness",2.75948406477524,0,18.3929728494775,2.75948406477524,0
"rh_lingual_thickness",2.94202965502328,0,49.4963647619865,2.94202965502328,0
"rh_medialorbitofrontal_thickness",2.23130182870879,5.27978403884743e-05,9.02359325955959,2.23130182870879,5.27978403884743e-05
"rh_middletemporal_thickness",2.74172004773039,0,15.9334000839014,2.74172004773039,0
"rh_parahippocampal_thickness",2.97403501605472,0,15.6400214549319,2.97403501605472,0
"rh_paracentral_thickness",1.92711608904217,0,19.0935678590601,1.92711608904217,0
"rh_parsopercularis_thickness",2.92659720527169,0,20.8013974214722,2.92659720527169,0
"rh_parsorbitalis_thickness",2.22106328098002,0,30.739905022373,2.22106328098002,0
"rh_parstriangularis_thickness",2.93599092057316,0,69.6057163420457,2.93599092057316,0
"rh_pericalcarine_thickness",1.17682649208787,0,467.200162533999,1.17682649208787,0
"rh_postcentral_thickness",2.75924845575773,1.52853942508857e-06,9.69719390391792,2.75924845575773,1.52853942508857e-06
"rh_posteriorcingulate_thickness",1.3766976215052,0.691370468996092,0.207916798902153,1.3766976215052,0.691370468996092
"rh_precentral_thickness",2.64766294033532,0,96.6534858909592,2.64766294033532,0
"rh_precuneus_thickness",2.51269553952018,1.41212268864876e-05,9.53007449072846,2.51269553952018,1.41212268864876e-05
"rh_rostralanteriorcingulate_thickness",2.21679620314541,0,38.6174631722153,2.21679620314541,0
"rh_rostralmiddlefrontal_thickness",2.83942207392696,0,13.3738438519235,2.83942207392696,0
"rh_superiorfrontal_thickness",2.86380635459199,0,19.7682016354136,2.86380635459199,0
"rh_superiorparietal_thickness",2.5628437392711,0,31.0806883610623,2.5628437392711,0
"rh_superiortemporal_thickness",2.80112385205156,0,39.3339286951576,2.80112385205156,0
"rh_supramarginal_thickness",2.71154992460435,0,26.4396068360811,2.71154992460435,0
"rh_frontalpole_thickness",1.00000036740212,0,91.7845079896992,1.00000036740212,0
"rh_temporalpole_thickness",2.91517508541776,0,14.9888067100236,2.91517508541776,0
"rh_transversetemporal_thickness",2.89779948053974,0,15.1880288863967,2.89779948053974,0
"rh_insula_thickness",2.8094059631368,2.89240393269719e-06,9.73637567199287,2.8094059631368,2.89240393269719e-06
"rh_bankssts_volume",2.60489668011577,0.0402135753569694,2.5099929450998,2.60489668011577,0.0402135753569694
"rh_caudalanteriorcingulate_volume",2.63224773460306,0,75.2468020682189,2.63224773460306,0
"rh_caudalmiddlefrontal_volume",2.74980598446591,0,12.8577794231673,2.74980598446591,0
"rh_cuneus_volume",2.43722155909573,0.210678703433437,1.89381395215308,2.43722155909573,0.210678703433437
"rh_entorhinal_volume",2.62364281588837,0,33.6202625364002,2.62364281588837,0
"rh_fusiform_volume",2.5589302409732,0,28.7717906126041,2.5589302409732,0
"rh_inferiorparietal_volume",2.95555966814718,0,76.5169363732377,2.95555966814718,0
"rh_inferiortemporal_volume",2.88868977319714,0,56.0180169549716,2.88868977319714,0
"rh_isthmuscingulate_volume",2.78824052227217,0,28.8514398027143,2.78824052227217,0
"rh_lateraloccipital_volume",2.68898876990711,0,58.3897086049559,2.68898876990711,0
"rh_lateralorbitofrontal_volume",2.93078104996208,0,46.8659838973543,2.93078104996208,0
"rh_lingual_volume",2.42794573625618,0,25.7685396877036,2.42794573625618,0
"rh_medialorbitofrontal_volume",2.95544180451571,0,21.6230633871452,2.95544180451571,0
"rh_middletemporal_volume",2.92939514465268,0,21.0986369044245,2.92939514465268,0
"rh_parahippocampal_volume",2.85767456632014,0,13.0614581140917,2.85767456632014,0
"rh_paracentral_volume",2.5990527108828,0,31.7699292511157,2.5990527108828,0
"rh_parsopercularis_volume",2.81100841241324,0,15.1698448661379,2.81100841241324,0
"rh_parsorbitalis_volume",2.94847633429736,0,75.7019824949235,2.94847633429736,0
"rh_parstriangularis_volume",2.92537739471944,0,30.135728713965,2.92537739471944,0
"rh_pericalcarine_volume",2.97378073654347,0,186.303182074653,2.97378073654347,0
"rh_postcentral_volume",2.73717449122211,0.000732599499570608,5.73972069826496,2.73717449122211,0.000732599499570608
"rh_posteriorcingulate_volume",1.88573408586984,0.0178580205913044,3.99536977597745,1.88573408586984,0.0178580205913044
"rh_precentral_volume",2.92768976181581,0,70.8397706288836,2.92768976181581,0
"rh_precuneus_volume",2.68479548012319,0.0425377847846307,2.89188700387139,2.68479548012319,0.0425377847846307
"rh_rostralanteriorcingulate_volume",2.84004023502992,0,14.1842397015281,2.84004023502992,0
"rh_rostralmiddlefrontal_volume",2.8897935655916,0,21.8210860323776,2.8897935655916,0
"rh_superiorfrontal_volume",2.63537953497691,0.00115061352364754,5.33004164916287,2.63537953497691,0.00115061352364754
"rh_superiorparietal_volume",2.29998311637384,0,28.0217097179262,2.29998311637384,0
"rh_superiortemporal_volume",2.28566504630301,6.36315779676822e-05,8.08512366939847,2.28566504630301,6.36315779676822e-05
"rh_supramarginal_volume",2.90218220315381,0,16.688983640083,2.90218220315381,0
"rh_frontalpole_volume",2.77943607612262,0,21.7037236387789,2.77943607612262,0
"rh_temporalpole_volume",2.85440976335977,0.0239757121180305,3.54804573855268,2.85440976335977,0.0239757121180305
"rh_transversetemporal_volume",2.732413699587,0,17.5912257669326,2.732413699587,0
"rh_insula_volume",2.91126606912162,0,20.3739328773573,2.91126606912162,0
"rh_bankssts_area",1.00000106149553,0.904161183174798,0.0144988579357707,1.00000106149553,0.904161183174798
"rh_caudalanteriorcingulate_area",2.99999999999665,0,80.8885945273836,2.99999999999665,0
"rh_caudalmiddlefrontal_area",2.44229216165517,1.16819586570838e-06,11.2433566207227,2.44229216165517,1.16819586570838e-06
"rh_cuneus_area",1.00000042416791,0.685214079795817,0.164317914833273,1.00000042416791,0.685214079795817
"rh_entorhinal_area",2.7334175591878,0,16.283496232226,2.7334175591878,0
"rh_fusiform_area",2.83029546635858,0,19.7883537560836,2.83029546635858,0
"rh_inferiorparietal_area",2.77921465125513,0,70.9225924377632,2.77921465125513,0
"rh_inferiortemporal_area",2.99999999999996,0,56.7296839297303,2.99999999999996,0
"rh_isthmuscingulate_area",2.47941160550027,0,41.2815879294122,2.47941160550027,0
"rh_lateraloccipital_area",2.94201820387469,0,62.5207411324641,2.94201820387469,0
"rh_lateralorbitofrontal_area",2.90282828413972,0,45.5840413563448,2.90282828413972,0
"rh_lingual_area",2.99999131166998,0,39.591096936344,2.99999131166998,0
"rh_medialorbitofrontal_area",2.22624244852177,0.00170441501597113,5.89549391896668,2.22624244852177,0.00170441501597113
"rh_middletemporal_area",1.97302333058826,3.15417224006076e-07,12.8480984027747,1.97302333058826,3.15417224006076e-07
"rh_parahippocampal_area",2.37230361190659,5.61632511086874e-06,9.92712872326244,2.37230361190659,5.61632511086874e-06
"rh_paracentral_area",2.54478335878072,0,38.9661150910853,2.54478335878072,0
"rh_parsopercularis_area",2.65305890504918,8.2486175773111e-07,10.8588122563828,2.65305890504918,8.2486175773111e-07
"rh_parsorbitalis_area",2.86003367468006,0,29.1839584773292,2.86003367468006,0
"rh_parstriangularis_area",2.87479244275275,0,17.2935837301053,2.87479244275275,0
"rh_pericalcarine_area",2.65065540490863,0,135.893840719031,2.65065540490863,0
"rh_postcentral_area",2.68582599177593,0.0328495216273911,3.64973462457325,2.68582599177593,0.0328495216273911
"rh_posteriorcingulate_area",1.00000103969381,0.771059968854074,0.0846767211969314,1.00000103969381,0.771059968854074
"rh_precentral_area",2.7585190418798,0,74.5321343692908,2.7585190418798,0
"rh_precuneus_area",1.0000010151517,0.0277946960741429,4.8409891345495,1.0000010151517,0.0277946960741429
"rh_rostralanteriorcingulate_area",2.95755538101885,0,28.645912444513,2.95755538101885,0
"rh_rostralmiddlefrontal_area",2.88450853257594,0,16.573454528284,2.88450853257594,0
"rh_superiorfrontal_area",2.42671944692121,0.127825622566768,1.47821135275804,2.42671944692121,0.127825622566768
"rh_superiorparietal_area",1.00000041439044,0,65.6839221050604,1.00000041439044,0
"rh_superiortemporal_area",2.47850522595707,3.0392693463055e-06,9.92975878223127,2.47850522595707,3.0392693463055e-06
"rh_supramarginal_area",2.46898222227241,0,18.7242007361652,2.46898222227241,0
"rh_frontalpole_area",2.2087247038747,6.06999848205003e-05,9.14606870721662,2.2087247038747,6.06999848205003e-05
"rh_temporalpole_area",1.6464268609622,0.530224146393334,0.591577264987272,1.6464268609622,0.530224146393334
"rh_transversetemporal_area",2.81071293919398,0,16.5516185714343,2.81071293919398,0
"rh_insula_area",2.97040313976672,0,30.4803525727932,2.97040313976672,0
